event_datetime_ts,parameter_group,parameter_name,parameter_value,source
2022-01-19 10:19:32.918,Djinn Status,IV,154.0,SysPrm
2022-01-19 07:07:06.300,Djinn Status,LPIV,140.0,SysPrm
2022-01-19 07:07:06.300,Djinn Status,IV,156.0,SysPrm
2022-01-19 07:03:48.457,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 07:03:48.457,Djinn Status,IV,155.0,SysPrm
2022-01-19 07:11:21.217,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 07:11:21.217,Djinn Status,IV,156.0,SysPrm
2022-01-19 05:43:42.063,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 05:43:42.063,Djinn Status,IV,155.0,SysPrm
2022-01-19 04:32:09.144,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 04:32:09.144,Djinn Status,IV,156.0,SysPrm
2022-01-19 02:27:06.640,Djinn Status,LPIV,140.0,SysPrm
2022-01-19 02:27:06.640,Djinn Status,IV,157.0,SysPrm
2022-01-19 01:55:59.803,Djinn Status,LPIV,137.0,SysPrm
2022-01-19 01:55:59.803,Djinn Status,IV,153.0,SysPrm
2022-01-19 01:56:35.252,Djinn Status,LPIV,138.0,SysPrm
2022-01-19 01:56:35.252,Djinn Status,IV,154.0,SysPrm
2022-01-19 01:00:26.487,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 01:00:26.487,Djinn Status,IV,156.0,SysPrm
2022-01-18 23:49:57.948,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 23:49:57.948,Djinn Status,IV,154.0,SysPrm
2022-01-18 23:45:42.431,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 23:45:42.431,Djinn Status,IV,154.0,SysPrm
2022-01-18 23:42:43.001,Djinn Status,LPIV,138.0,SysPrm
2022-01-18 23:42:43.001,Djinn Status,IV,154.0,SysPrm
2022-01-18 23:42:36.575,Djinn Status,LPIV,142.0,SysPrm
2022-01-18 23:42:36.575,Djinn Status,IV,155.0,SysPrm
2022-01-19 00:38:52.221,Djinn Status,LPIV,140.0,SysPrm
2022-01-19 00:38:52.221,Djinn Status,IV,157.0,SysPrm
2022-01-19 00:34:29.350,Djinn Status,LPIV,140.0,SysPrm
2022-01-19 00:34:29.350,Djinn Status,IV,157.0,SysPrm
2022-01-19 00:35:15.006,Djinn Status,LPIV,141.0,SysPrm
2022-01-19 00:35:15.006,Djinn Status,IV,157.0,SysPrm
2022-01-20 02:48:01.640,Djinn Status,LPIV,140.0,SysPrm
2022-01-20 02:48:01.640,Djinn Status,IV,157.0,SysPrm
2022-01-20 02:47:44.626,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 02:47:44.626,Djinn Status,IV,156.0,SysPrm
2022-01-20 02:12:56.416,Djinn Status,LPIV,140.0,SysPrm
2022-01-20 02:12:56.416,Djinn Status,IV,157.0,SysPrm
2022-01-20 02:12:19.821,Djinn Status,LPIV,140.0,SysPrm
2022-01-20 02:12:19.821,Djinn Status,IV,157.0,SysPrm
2022-01-20 03:37:25.651,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 03:37:25.651,Djinn Status,IV,156.0,SysPrm
2022-01-20 03:34:40.106,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 03:34:40.106,Djinn Status,IV,156.0,SysPrm
2022-01-20 02:08:24.817,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 02:08:24.817,Djinn Status,IV,156.0,SysPrm
2022-01-20 03:22:14.746,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 03:22:14.746,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:56:45.283,Djinn Status,LPIV,140.0,SysPrm
2022-01-20 00:56:45.283,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:56:28.282,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:56:28.282,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:55:59.547,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:55:59.547,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:55:42.477,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:55:42.477,Djinn Status,IV,155.0,SysPrm
2022-01-20 00:58:16.411,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:58:16.411,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:57:34.142,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:57:34.142,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:41:29.328,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:41:29.328,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:41:04.725,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:41:04.725,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:40:34.724,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:40:34.724,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:36:36.321,Djinn Status,LPIV,140.0,SysPrm
2022-01-20 00:36:36.321,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:36:04.723,Djinn Status,LPIV,140.0,SysPrm
2022-01-20 00:36:04.723,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:34:58.589,Djinn Status,LPIV,142.0,SysPrm
2022-01-20 00:34:58.589,Djinn Status,IV,157.0,SysPrm
2022-01-20 00:38:16.217,Djinn Status,LPIV,140.0,SysPrm
2022-01-20 00:38:16.217,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:37:24.674,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:37:24.674,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:33:51.632,Djinn Status,LPIV,142.0,SysPrm
2022-01-20 00:33:51.632,Djinn Status,IV,157.0,SysPrm
2022-01-20 00:33:27.225,Djinn Status,LPIV,142.0,SysPrm
2022-01-20 00:33:27.225,Djinn Status,IV,157.0,SysPrm
2022-01-20 00:33:02.751,Djinn Status,LPIV,142.0,SysPrm
2022-01-20 00:33:02.751,Djinn Status,IV,157.0,SysPrm
2022-01-20 00:31:53.500,Djinn Status,LPIV,139.0,SysPrm
2022-01-20 00:31:53.500,Djinn Status,IV,156.0,SysPrm
2022-01-20 00:34:40.688,Djinn Status,LPIV,142.0,SysPrm
2022-01-20 00:34:40.688,Djinn Status,IV,157.0,SysPrm
2022-01-20 00:34:23.735,Djinn Status,LPIV,141.0,SysPrm
2022-01-20 00:34:23.735,Djinn Status,IV,157.0,SysPrm
2022-01-19 23:58:04.475,Djinn Status,LPIV,142.0,SysPrm
2022-01-19 23:58:04.475,Djinn Status,IV,157.0,SysPrm
2022-01-19 23:56:22.614,Djinn Status,LPIV,142.0,SysPrm
2022-01-19 23:56:22.614,Djinn Status,IV,157.0,SysPrm
2022-01-19 23:55:54.275,Djinn Status,LPIV,142.0,SysPrm
2022-01-19 23:55:54.275,Djinn Status,IV,157.0,SysPrm
2022-01-19 23:57:24.943,Djinn Status,LPIV,141.0,SysPrm
2022-01-19 23:57:24.943,Djinn Status,IV,157.0,SysPrm
2022-01-19 23:56:47.871,Djinn Status,LPIV,143.0,SysPrm
2022-01-19 23:56:47.871,Djinn Status,IV,158.0,SysPrm
2022-01-19 23:51:32.831,Djinn Status,LPIV,139.0,SysPrm
2022-01-19 23:51:32.831,Djinn Status,IV,157.0,SysPrm
2022-01-19 23:29:01.413,Djinn Status,LPIV,140.0,SysPrm
2022-01-19 23:29:01.413,Djinn Status,IV,157.0,SysPrm
